10071	Slightly increase velocity with a long spurt starting halfway through the race.
10081	Become stronger at challenging rivals and moderately increase velocity when positioned toward the front with 200m or less remaining.
10091	Slightly swell with the determination to be number one when positioned toward the front in the second half of the race.
10111	Moderately increase velocity with a strong turn of foot when passing another runner toward the back on the final straight.
10141	Slightly hang on to the advantage when positioned toward the front with energy to spare on the final straight.
10181	Moderately increase velocity with the stride of an empress when passing another runner from midpack or further back on the final corner.
10241	Slightly increase ability to break out of the pack on the straight after engaging in a challenge toward the front on the final corner or later.
10271	Moderately increase acceleration in an attempt to move up on a corner late-race.
10321	Moderately recover endurance and slightly increase velocity for a moderate duration when sitting off the pace on a corner in the second half of the race.
10351	Moderately increase velocity with winning ambition when positioned toward the front on the final straight after engaging in a challenge on the final corner or later.
10411	Moderately increase velocity with BAKUSHIN power when engaged in a challenge toward the front in the second half of the race.
10451	Recover endurance when well-positioned mid-race.
10521	Moderately recover endurance with a glance at nearby runners when positioned toward the back on the final corner.
10561	Moderately clear a path forward with the power of divination when the way ahead is jammed late-race.
10601	Moderately increase velocity with an arousal of fighting spirit when positioned 3rd and about to lose late-race.
10611	Increase velocity in a true display of skill with 200m remaining after racing calmly.
10621	Moderately recover endurance and slightly increase velocity with newfound resolve when in midpack around halfway through the race.
100011	Ride the momentum to increase velocity and very slightly increase acceleration after passing another runner toward the front late-race.
100021	Increase velocity by drawing on all remaining strength when in the lead by a fair margin in the second half of the race.
100031	Greatly increase velocity with flashy footwork when closing the gap to runners ahead on the final straight.
100041	Increase acceleration by shifting gears when positioned toward the front on the final corner or later.
100051	Greatly increase velocity with a dazzling display when just breaking out of the pack toward the front on the final straight.
100061	Greatly increase ability to break out of the pack by opening up a path when positioned toward the front with 200m remaining.
100071	Moderately increase velocity steadily with a long spurt starting halfway through the race.
100081	Become stronger at challenging rivals and increase velocity when positioned toward the front with 200m or less remaining.
100091	Swell with the determination to be number one when positioned toward the front in the second half of the race.
100101	Increase acceleration with a pow, a wow, and a bang when well-positioned upon approaching the final straight.
100111	Increase velocity with a strong turn of foot when passing another runner toward the back on the final straight.
100121	Increase velocity on the final straight after passing another runner on the outside toward the back on the final corner or later.
100131	Increase velocity with the determination to not be overtaken when positioned toward the front on the final corner.
100141	Hang onto the advantage when positioned toward the front with energy to spare on the final straight.
100151	Increase velocity with royal brilliance when positioned toward the front and close to the runner ahead or behind on the final corner or later.
100161	Increase velocity with beastly strength when passing another runner on the outside on the final corner or later. If the skill user engaged in a challenge mid-race, greatly increase velocity instead.
100171	Greatly increase velocity on the final straight after passing another runner 3 times late-race.
100181	Increase velocity with the stride of an empress when passing another runner from midpack or further back on the final corner.
100191	Increase velocity and navigation with the pure euphoria of being within breathing distance of precious waifus after passing another runner 2 times late-race.
100201	Increase acceleration at an opportune moment when in the lead on a corner late-race.
100211	Bolt down the track like lightning when well-positioned or aiming for the front from midpack on a straight in the second half of the race.
100221	Increase velocity with the excitement of running when engaged in a challenge while well-positioned in the second half of the race.
100231	Increase velocity by deriving the winning equation when passing another runner toward the front on the final corner or later.
100241	Increase ability to break out of the pack on the straight after engaging in a challenge toward the front on the final corner or later.
100251	Chase after an unseen friend when in midpack in the second half of the race, moderately increasing velocity steadily and very slightly intimidating runners ahead.
100261	Increase velocity when positioned toward the front after making it to the final straight without faltering.
100271	Increase acceleration in an attempt to move up on a corner late-race.
100281	Kick forward hard with renewed vigor when starting to get tired while well-positioned halfway through the race.
100301	Increase velocity with strong willpower on the final straight after passing another runner in the front part of the pack on the final corner or later.
100311	Moderately increase velocity when positioned toward the front with about 300m remaining. If coming out of an uphill, greatly increase velocity instead.
100321	Recover endurance and moderately increase velocity for a moderate duration when sitting off the pace on a corner in the second half of the race.
100331	Increase velocity with guidance from the stars when far from the lead on the final straight. If positioned around the very back, greatly increase velocity instead.
100341	When competing for the lead if positioned in the midpack or further for the first half of the race, show off some Edo spirit and greatly increase velocity.
100351	Increase velocity with winning ambition when positioned toward the front on the final straight after engaging in a challenge on the final corner or later.
100361	When near the inner rail midpack on the final corner or later, calculate the path to victory, increasing velocity and ability to navigate smoothly on the final straight.
100371	Increase velocity in a dash for the lead after running calmly and according to plan up until the final straight.
100381	Gain momentum and begin to advance when passing another runner while well-positioned around halfway through the race.
100391	Increase velocity with pretty princess power when engaged in a challenge on the final straight.
100401	Moderately increase acceleration steadily with a wink when starting to make a move from midpack in the second half of the race.
100411	Increase velocity with BAKUSHIN power when engaged in a challenge toward the front in the second half of the race.
100441	If positioned toward the back and racing calmly until the start of the final corner, when there are 300m remaining, cast a magic spell to increase velocity continuously.
100451	Greatly recover endurance when well-positioned mid-race.
100461	Become empowered to keep the spotlight when positioned toward the front and close to the runner behind on a straight mid-race.
100481	Get hyped and increase velocity when pressured by or passing another runner while well-positioned on the final straight.
100501	Increase velocity with smoldering ambition when moving up from midpack on the final corner or later.
100511	If the user engaged in a challenge on a mid-race corner, increase acceleration when well-positioned late-race at least halfway through the final corner.
100521	Recover endurance with a glance at nearby runners when positioned toward the back on the final corner.
100561	Clear a path forward with the power of divination when the way ahead is jammed late-race.
100581	Aim for the front with unwavering determination when passing another runner from midpack or further back on a corner late-race.
100591	Having run the race calmly, increase acceleration with hardened determination when making a move mid-race, or on a crucial corner late-race whilst in midpack.
100601	Increase velocity with flaring fighting spirit when positioned 3rd and about to lose late-race.
100611	Greatly increase velocity in a true display of skill with 200m remaining after racing calmly.
100621	Recover endurance and moderately increase velocity with newfound resolve when in midpack around halfway through the race.
100641	If positioned toward the front from the start of the race until the second half of the race, good vibes recover endurance and moderately increase velocity steadily.
100671	If well-positioned at the start of the final straight, her strong willpower to win increases velocity. If positioned near the front, greatly increase velocity instead.
100681	Moderately increase velocity when positioned toward the front on the third corner in the second half of the race. Or, kick forward hard when toward the front on the backstretch late-race.
100691	Increase velocity with blossoming ambition when well-positioned and close to the runner ahead with 300m or less remaining.
100711	Seize the moment when close to the runner behind on the final straight, slightly consuming endurance to greatly increase velocity for a moderate duration.
100721	If the user passes another runner on the final corner or later, increase velocity with fiery fighting spirit when in the front part of the pack with 300m or less remaining.
100741	From the midpack in the second half of the race, slightly increase velocity steadily for a duration based on remaining endurance.
110011	Recover endurance by relaxing after activating 2 skills when positioned midpack mid-race.
110031	Greatly increase velocity with an indomitable fighting spirit on the final straight after being on the heels of another runner toward the front on the final corner or later.
110041	Increase velocity enthusiastically when positioned toward the front in the second half of the race after recovering endurance with a skill.
110051	When passing another racer at the front part of the pack on the final corner or later, perform a dazzling display that greatly increases velocity for a moderate duration.
110061	Control breathing and kick forward hard toward victory in the second half of the race after recovering endurance with skills at least 3 times.
110101	If positioned toward the front with 200m remaining, increase velocity. Then, if also positioned near the leading Umamusume, gather strength to move slightly forward.
110111	Greatly recover endurance with a gentle light when overtaken toward the back mid-race.
110131	Increase velocity continuously when pressured by another runner and running out of energy toward the front on the final corner or later.
110141	Increase acceleration with blazing passion when aiming for the front from midpack on the final corner.
110151	Increase velocity for a moderate duration when in the front part of the pack with 400m remaining. If at least 7 skills have been activated, greatly increase velocity for a moderate duration instead.
110171	Increase velocity with a blazing spirit when pressured by another runner in the front part of the pack on the final corner or later.
110181	Increase velocity when starting to make a move from a position toward the front mid-race.
110201	If positioned toward the front on a straight late-race, increase velocity with high spirits. If the straight is on the backstretch, also increase acceleration very slightly.
110221	If well-positioned late-race on the final corner or later, increase velocity. If there's a large distance left to the finish, also increase acceleration very slightly with perfect form.
110231	Increase velocity by deriving a path to victory mid-race after staying well-positioned from the start of the race up until the second half.
110241	Increase velocity when passing another runner toward the front on the final corner. If passing toward the back, increase acceleration instead.
110261	Take a slight breather and increase velocity when in the front part of the pack and detecting another runner coming from behind on a corner mid-race.
110301	Suck endurance from runners ahead when well-positioned and pressured by another runner mid-race.
110371	Increase velocity continuously with a patissiere's pride on the final straight after passing another runner 3 times on the final corner or later.
110381	If positioned toward the front with 350m or less remaining and there is another Umamusume close behind, the determination to stay ahead makes it easier to break out of the pack.
110401	Increase ability to break out of the pack when engaged in a challenge in midpack on the final corner.
110451	Increase ability to break out of the pack when well-positioned and close to the runner ahead on the final straight.
110521	Give max effort when far from the lead on the final corner, moderately increasing velocity steadily for a duration proportional to distance from the lead.
110561	Increase velocity with a surge of great fortune when pressured by another runner toward the back in the second half of the race.
110591	If positioned midpack on a downhill just before late-race and there's a large distance left to the finish, enjoy the race to the fullest, increasing velocity.
110601	If the user passes another runner on the final corner or later, increase velocity from the midpack onward on the final straight. If the user isn't one of the top favorites, muster resolve to keep steadily increasing velocity.
110611	If the user stays toward the very back during the first half of the race without being rushed, unleash fighting spirit to increase acceleration on the final straight.
120011	If the user activates another skill on the final corner late-race, take the crowd's cheers to heart and moderately increase velocity. If racing at Nakayama Racecourse, greatly increase velocity instead.
200011	Increase performance on right-handed tracks.
200012	Moderately increase performance on right-handed tracks.
200013	Moderately decrease performance on right-handed tracks.
200014	Increase proficiency in right-handed tracks, increasing Speed and Power.
200021	Increase performance on left-handed tracks.
200022	Moderately increase performance on left-handed tracks.
200023	Moderately decrease performance on left-handed tracks.
200031	Increase performance at Tokyo Racecourse.
200032	Moderately increase performance at Tokyo Racecourse.
200033	Moderately decrease performance at Tokyo Racecourse.
200041	Increase performance at Nakayama Racecourse.
200042	Moderately increase performance at Nakayama Racecourse.
200043	Moderately decrease performance at Nakayama Racecourse.
200051	Increase performance at Hanshin Racecourse.
200052	Moderately increase performance at Hanshin Racecourse.
200053	Moderately decrease performance at Hanshin Racecourse.
200061	Increase performance at Kyoto Racecourse.
200062	Moderately increase performance at Kyoto Racecourse.
200063	Moderately decrease performance at Kyoto Racecourse.
200064	Increase performance at Kyoto Racecourse, boosting Stamina and Wit.
200071	Increase performance at Chukyo Racecourse.
200072	Moderately increase performance at Chukyo Racecourse.
200073	Moderately decrease performance at Chukyo Racecourse.
200081	Increase performance at Sapporo Racecourse.
200082	Moderately increase performance at Sapporo Racecourse.
200083	Moderately decrease performance at Sapporo Racecourse.
200091	Increase performance at Hakodate Racecourse.
200092	Moderately increase performance at Hakodate Racecourse.
200093	Moderately decrease performance at Hakodate Racecourse.
200101	Increase performance at Fukushima Racecourse.
200102	Moderately increase performance at Fukushima Racecourse.
200103	Moderately decrease performance at Fukushima Racecourse.
200111	Increase performance at Niigata Racecourse.
200112	Moderately increase performance at Niigata Racecourse.
200113	Moderately decrease performance at Niigata Racecourse.
200121	Increase performance at Kokura Racecourse.
200122	Moderately increase performance at Kokura Racecourse.
200123	Moderately decrease performance at Kokura Racecourse.
200131	Increase performance over standard distances (multiples of 400m).
200132	Moderately increase performance over standard distances (multiples of 400m).
200133	Moderately decrease performance over standard distances (multiples of 400m).
200141	Increase performance over non-standard distances (non-multiples of 400m).
200142	Moderately increase performance over non-standard distances (non-multiples of 400m).
200143	Moderately decrease performance over non-standard distances (non-multiples of 400m).
200151	Increase performance on firm ground.
200152	Moderately increase performance on firm ground.
200153	Moderately decrease performance on firm ground.
200154	Increase performance on firm ground, boosting Power and Speed.
200161	Increase performance on good, soft, and heavy ground.
200162	Moderately increase performance on good, soft, and heavy ground.
200163	Moderately decrease performance on good, soft, and heavy ground.
200171	Increase performance in spring.
200172	Moderately increase performance in spring.
200173	Moderately decrease performance in spring.
200174	Increase performance in spring, boosting Speed and Power.
200181	Increase performance in summer.
200182	Moderately increase performance in summer.
200183	Moderately decrease performance in summer.
200191	Increase performance in fall.
200192	Moderately increase performance in fall.
200193	Moderately decrease performance in fall.
200194	Increase performance in fall, boosting Speed and Power.
200201	Increase performance in winter.
200202	Moderately increase performance in winter.
200203	Moderately decrease performance in winter.
200211	Increase performance in sunny weather.
200212	Moderately increase performance in sunny weather.
200221	Increase performance in cloudy weather.
200222	Moderately increase performance in cloudy weather.
200231	Increase performance in rainy weather.
200232	Moderately increase performance in rainy weather.
200233	Moderately decrease performance in rainy weather.
200241	Increase performance in snowy weather.
200242	Moderately increase performance in snowy weather.
200251	Increase performance in brackets 1–3.
200252	Moderately increase performance in brackets 1–3.
200253	Moderately decrease performance in brackets 1–3.
200261	Increase performance in brackets 6–8.
200262	Moderately increase performance in brackets 6–8.
200263	Moderately decrease performance in brackets 6–8.
200271	Greatly increase performance when no other runners are using the same strategy.
200272	Increase performance when no other runners are using the same strategy.
200281	Increase performance when many other runners are using the same strategy.
200282	Moderately increase performance when many other runners are using the same strategy.
200283	Moderately decrease performance when many other runners are using the same strategy.
200291	Increase performance when the favorite is using the same strategy.
200292	Moderately increase performance when the favorite is using the same strategy.
200301	Increase performance when 4th favorite or below.
200302	Moderately increase performance when 4th favorite or below.
200311	Moderately decrease performance in G1 or otherwise important races.
200321	Moderately decrease performance when the favorite.
200331	Increase velocity on a corner with skilled turning.
200332	Slightly increase velocity on a corner with skilled turning.
200333	Moderately decrease velocity on a corner with clumsy turning.
200341	Increase acceleration on a corner with masterful turning.
200342	Slightly increase acceleration on a corner with masterful turning.
200343	Moderately decrease acceleration on a corner with awkward turning.
200351	Recover endurance on a corner with efficient turning.
200352	Slightly recover endurance on a corner with efficient turning.
200353	Moderately lose endurance on a corner with inefficient turning.
200361	Increase velocity on a straight.
200362	Slightly increase velocity on a straight.
200371	Increase acceleration on a straight.
200372	Slightly increase acceleration on a straight.
200381	Recover endurance on a straight.
200382	Slightly recover endurance on a straight.
200391	Moderately increase fatigue on an uphill.
200401	Moderately lose endurance when surrounded.
200411	Moderately increase urge to give up when positioned around the very back on the final straight.
200421	Moderately increase carelessness when in the lead with around 200m remaining.
200431	Decrease time lost to slow starts.
200432	Slightly decrease time lost to slow starts.
200433	Moderately increase time lost to slow starts.
200441	Recover endurance when the way ahead is jammed early-race or mid-race.
200442	Slightly recover endurance when the way ahead is jammed early-race or mid-race.
200451	Greatly increase navigation early-race.
200452	Increase navigation early-race.
200461	Increase velocity when passing another runner mid-race.
200462	Slightly increase velocity when passing another runner mid-race.
200471	Recover endurance when passed by another runner mid-race.
200472	Slightly recover endurance when passed by another runner mid-race.
200481	Recover endurance when surrounded mid-race.
200482	Slightly recover endurance when surrounded mid-race.
200491	Increase maneuverability when the way ahead is blocked in the last spurt.
200492	Slightly increase maneuverability when the way ahead is blocked in the last spurt.
200501	Increase navigation late-race.
200502	Moderately increase navigation late-race.
200511	Increase velocity in the last spurt.
200512	Slightly increase velocity in the last spurt.
200521	Moderately increase fatigue when in the lead by too large of a margin.
200531	Increase ability to go to the front early-race. (Front Runner)
200532	Slightly increase ability to go to the front early-race. (Front Runner)
200541	Increase ability to go to the front mid-race. (Front Runner)
200542	Slightly increase ability to go to the front mid-race. (Front Runner)
200551	Increase ability to keep the lead on the final corner. (Front Runner)
200552	Slightly increase ability to keep the lead on the final corner. (Front Runner)
200561	Decrease fatigue upon approaching mid-race. (Pace Chaser)
200562	Slightly decrease fatigue upon approaching mid-race. (Pace Chaser)
200571	Decrease fatigue mid-race. (Pace Chaser)
200572	Slightly decrease fatigue mid-race. (Pace Chaser)
200581	Increase ability to break out of the pack on the final corner. (Pace Chaser)
200582	Slightly increase ability to break out of the pack on the final corner. (Pace Chaser)
200591	Increase velocity mid-race. (Late Surger)
200592	Slightly increase velocity mid-race. (Late Surger)
200601	Increase acceleration late-race. (Late Surger)
200602	Slightly increase acceleration late-race. (Late Surger)
200611	Increase velocity when passing another runner on the outside on the final corner. (Late Surger)
200612	Slightly increase velocity when passing another runner on the outside on the final corner. (Late Surger)
200621	Decrease fatigue mid-race. (End Closer)
200622	Slightly decrease fatigue mid-race. (End Closer)
200631	Move up in preparation to close the gap when positioned toward the back late-race. (End Closer)
200632	Slightly move up in preparation to close the gap when positioned toward the back late-race. (End Closer)
200641	Increase acceleration on a straight in the last spurt. (End Closer)
200642	Slightly increase acceleration on a straight in the last spurt. (End Closer)
200651	Increase acceleration on a straight. (Sprint)
200652	Slightly increase acceleration on a straight. (Sprint)
200662	Slightly decrease fatigue and very slightly increase acceleration when positioned toward the back mid-race. (Sprint)
200671	Increase spurting ability when positioned toward the back late-race. (Sprint)
200672	Slightly increase spurting ability when positioned toward the back late-race. (Sprint)
200681	Widen the margin when positioned toward the front early-race. (Mile)
200682	Slightly widen the margin when positioned toward the front early-race. (Mile)
200691	Decrease fatigue, then moderately decrease velocity of runners ahead when positioned toward the back upon approaching mid-race. (Mile)
200692	Slightly decrease fatigue, then very slightly decrease velocity of runners ahead when positioned toward the back upon approaching mid-race. (Mile)
200701	Increase passing ability when positioned toward the back late-race. (Mile)
200702	Slightly increase passing ability when positioned toward the back late-race. (Mile)
200711	Decrease fatigue when positioned toward the front mid-race. (Medium)
200712	Slightly decrease fatigue when positioned toward the front mid-race. (Medium)
200721	Increase positioning ability when positioned toward the front mid-race. (Medium)
200722	Slightly increase positioning ability when positioned toward the front mid-race. (Medium)
200731	Increase ability to fight back when passed by another runner on the final corner. (Medium)
200732	Slightly increase ability to fight back when passed by another runner on the final corner. (Medium)
200741	Decrease fatigue by taking a breather upon entering a straight. (Long)
200742	Slightly decrease fatigue by taking a breather upon entering a straight. (Long)
200751	Increase velocity when near the inner rail on the final corner. (Long)
200752	Slightly increase velocity when near the inner rail on the final corner. (Long)
200761	Regain the energy to run when close to exhausting strength. (Long)
200762	Slightly regain the energy to run when close to exhausting strength. (Long)
200771	Slightly increase fatigue for rushed runners behind when positioned toward the front mid-race.
200772	Increase fatigue for rushed runners behind when positioned toward the front mid-race.
200781	Slightly increase fatigue for rushed runners ahead when positioned toward the back mid-race.
200791	Increase time needed for front runners to calm down when they become rushed.
200801	Increase time needed for pace chasers to calm down when they become rushed.
200811	Increase time needed for late surgers to calm down when they become rushed.
200821	Increase time needed for end closers to calm down when they become rushed.
200831	Slightly increase fatigue for front runners early-race.
200841	Slightly increase fatigue for front runners mid-race.
200851	Slightly decrease velocity of front runners late-race.
200861	Slightly increase fatigue for pace chasers early-race.
200871	Slightly increase fatigue for pace chasers mid-race.
200881	Slightly decrease velocity of pace chasers late-race.
200891	Slightly increase fatigue for late surgers early-race.
200901	Slightly increase fatigue for late surgers mid-race.
200911	Slightly decrease velocity of late surgers late-race.
200921	Slightly increase fatigue for end closers early-race.
200931	Slightly increase fatigue for end closers mid-race.
200941	Slightly decrease velocity of end closers late-race.
200951	Increase performance at Oi Racecourse.
200952	Moderately increase performance at Oi Racecourse.
200953	Moderately decrease performance at Oi Racecourse.
200961	Moderately increase velocity on a straight. (Sprint)
200962	Slightly increase velocity on a straight. (Sprint)
200971	Moderately increase velocity on a corner. (Sprint)
200972	Slightly increase velocity on a corner. (Sprint)
200981	Increase ability to maintain the lead when leading by a large margin mid-race. (Sprint)
200982	Slightly increase ability to maintain the lead when leading by a large margin mid-race. (Sprint)
200991	Increase passing ability when positioned toward the front upon approaching late-race. (Sprint)
200992	Slightly increase passing ability when positioned toward the front upon approaching late-race. (Sprint)
201001	Prepare to make for the finish line for a medium duration mid-race. (Sprint)
201002	Moderately prepare to make for the finish line for a medium duration mid-race. (Sprint)
201011	Intimidate runners behind when positioned toward the front early-race. (Sprint)
201012	Moderately intimidate runners behind when positioned toward the front early-race. (Sprint)
